Reading pref.tcl

# 2021.1

# do scripts/run.tcl
# ** Warning: (vlib-34) Library already exists at "work".
# Errors: 0, Warnings: 1
# QuestaSim-64 vlog 2021.1 Compiler 2021.01 Jan 19 2021
# Start time: 21:57:12 on Aug 12,2025
# vlog -f scripts/list.f -mfcu "+cover" -covercells 
# -- Compiling package shared_pkg
# ** Note: (vlog-2286) interface/shared_pkg.sv(5): Using implicit +incdir+C:/questasim64_2021.1/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Compiling package shared_pkg_sv_unit
# -- Importing package shared_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Importing package AXI_env_pkg
# -- Importing package AXI_test_pkg
# -- Compiling interface AXI_if
# -- Compiling module AXI_master
# -- Compiling module AXI_slave
# -- Compiling module AXI_master_gld
# -- Compiling module AXI_slave_gld
# -- Compiling module AXI_master_sva
# -- Compiling module AXI_slave_sva
# -- Compiling package AXI_env_pkg
# -- Compiling package AXI_test_pkg
# -- Compiling module tb_top
# 
# Top level modules:
# 	AXI_master_sva
# 	AXI_slave_sva
# 	tb_top
# End time: 21:57:13 on Aug 12,2025, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# vsim -sv_seed random -voptargs="+acc" work.tb_top -coverage -classdebug -uvmcontrol=all -fsmdebug 
# Start time: 21:57:13 on Aug 12,2025
# ** Note: (vsim-3812) Design is being optimized...
# ** Note: (vopt-143) Recognized 1 FSM in module "AXI_slave_gld(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "AXI_master_gld(fast)".
# //  Questa Sim-64
# //  Version 2021.1 win64 Jan 19 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.AXI_if(fast)
# Loading work.shared_pkg(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.AXI_env_pkg(fast)
# Loading work.AXI_test_pkg(fast)
# Loading work.shared_pkg_sv_unit(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.tb_top(fast)
# Loading work.AXI_if(fast__2)
# Loading work.AXI_master_gld(fast)
# Loading work.AXI_slave_gld(fast)
# Loading work.AXI_master(fast)
# Loading work.AXI_slave(fast)
# Loading C:/questasim64_2021.1/uvm-1.1d\win64\uvm_dpi.dll
# Sv_Seed = 1897004181
# ----------------------------------------------------------------
# UVM-1.1d
